LGA,Region,Section of State,Year,Portion Bullied,"Rate per 100,000 population"
ALPINE,Hume,Regional Victoria,2008,"4,264.2","4,264.2"
ARARAT,Central Highlands,Regional Victoria,2008,"6,248.0","6,248.0"
BALLARAT,Central Highlands,Regional Victoria,2008,"6,246.0","6,246.0"
BANYULE,Melbourne,Metropolitan Melbourne,2008,"5,088.8","5,088.8"
BASS COAST,Gippsland,Regional Victoria,2008,"5,066.2","5,066.2"
BAW BAW,Gippsland,Regional Victoria,2008,"7,859.5","7,859.5"
BAYSIDE,Melbourne,Metropolitan Melbourne,2008,"15,980.9","15,980.9"
BENALLA,Hume,Regional Victoria,2008,"4,500.0","4,500.0"
BOROONDARA,Melbourne,Metropolitan Melbourne,2008,"5,375.0","5,375.0"
BRIMBANK,Melbourne,Metropolitan Melbourne,2008,"4,761.1","4,761.1"
BULOKE,Loddon Mallee North,Regional Victoria,2008,"1,859.1","1,859.1"
CAMPASPE,Loddon Mallee North,Regional Victoria,2008,"3,806.4","3,806.4"
CARDINIA,Melbourne,Metropolitan Melbourne,2008,"4,328.9","4,328.9"
CASEY,Melbourne,Metropolitan Melbourne,2008,"9,862.7","9,862.7"
CENTRAL GOLDFIELDS,Loddon Mallee South,Regional Victoria,2008,"5,900.6","5,900.6"
COLAC OTWAY,G21,Regional Victoria,2008,"2,635.3","2,635.3"
CORANGAMITE,Great South Coast,Regional Victoria,2008,"4,912.7","4,912.7"
DAREBIN,Melbourne,Metropolitan Melbourne,2008,"4,824.2","4,824.2"
EAST GIPPSLAND,Gippsland,Regional Victoria,2008,"6,528.6","6,528.6"
FRANKSTON,Melbourne,Metropolitan Melbourne,2008,"3,318.5","3,318.5"
GANNAWARRA,Loddon Mallee North,Regional Victoria,2008,"6,893.4","6,893.4"
GLEN EIRA,Melbourne,Metropolitan Melbourne,2008,"8,175.4","8,175.4"
GLENELG,Great South Coast,Regional Victoria,2008,"3,263.2","3,263.2"
GREATER BENDIGO,Loddon Mallee South,Regional Victoria,2008,"4,043.1","4,043.1"
GREATER DANDENONG,Melbourne,Metropolitan Melbourne,2008,"10,079.5","10,079.5"
GREATER GEELONG,G21,Regional Victoria,2008,"2,292.9","2,292.9"
GREATER SHEPPARTON,Hume,Regional Victoria,2008,"2,678.5","2,678.5"
HEPBURN,Central Highlands,Regional Victoria,2008,"4,550.4","4,550.4"
HINDMARSH,Wimmera Southern Mallee,Regional Victoria,2008,"4,831.5","4,831.5"
HOBSONS BAY,Melbourne,Metropolitan Melbourne,2008,"4,831.9","4,831.9"
HORSHAM,Wimmera Southern Mallee,Regional Victoria,2008,"4,548.2","4,548.2"
HUME,Melbourne,Metropolitan Melbourne,2008,"3,502.9","3,502.9"
INDIGO,Hume,Regional Victoria,2008,"4,338.1","4,338.1"
KINGSTON,Melbourne,Metropolitan Melbourne,2008,"3,304.3","3,304.3"
KNOX,Melbourne,Metropolitan Melbourne,2008,"2,093.8","2,093.8"
LATROBE,Gippsland,Regional Victoria,2008,"5,668.3","5,668.3"
LODDON,Loddon Mallee South,Regional Victoria,2008,"6,684.8","6,684.8"
MACEDON RANGES,Loddon Mallee South,Regional Victoria,2008,"3,413.3","3,413.3"
MANNINGHAM,Melbourne,Metropolitan Melbourne,2008,"6,157.7","6,157.7"
MANSFIELD,Hume,Regional Victoria,2008,"3,030.1","3,030.1"
MARIBYRNONG,Melbourne,Metropolitan Melbourne,2008,"4,524.5","4,524.5"
MAROONDAH,Melbourne,Metropolitan Melbourne,2008,"3,729.6","3,729.6"
MELBOURNE,Melbourne,Metropolitan Melbourne,2008,"3,772.3","3,772.3"
MILDURA,Loddon Mallee North,Regional Victoria,2008,"3,939.8","3,939.8"
MITCHELL,Hume,Regional Victoria,2008,"6,547.3","6,547.3"
MOIRA,Hume,Regional Victoria,2008,"3,614.7","3,614.7"
MONASH,Melbourne,Metropolitan Melbourne,2008,"7,967.3","7,967.3"
MOONEE VALLEY,Melbourne,Metropolitan Melbourne,2008,"4,900.2","4,900.2"
MOORABOOL,Central Highlands,Regional Victoria,2008,"3,887.0","3,887.0"
MORELAND,Melbourne,Metropolitan Melbourne,2008,"9,236.1","9,236.1"
MORNINGTON PENINSULA,Melbourne,Metropolitan Melbourne,2008,"8,022.3","8,022.3"
MOUNT ALEXANDER,Loddon Mallee South,Regional Victoria,2008,"5,221.8","5,221.8"
MOYNE,Great South Coast,Regional Victoria,2008,"7,592.9","7,592.9"
MURRINDINDI,Hume,Regional Victoria,2008,"6,936.3","6,936.3"
NILLUMBIK,Melbourne,Metropolitan Melbourne,2008,"3,368.2","3,368.2"
NORTHERN GRAMPIANS,Wimmera Southern Mallee,Regional Victoria,2008,"6,667.2","6,667.2"
PORT PHILLIP,Melbourne,Metropolitan Melbourne,2008,"5,976.4","5,976.4"
PYRENEES,Central Highlands,Regional Victoria,2008,"4,939.6","4,939.6"
SOUTH GIPPSLAND,Gippsland,Regional Victoria,2008,"3,209.3","3,209.3"
SOUTHERN GRAMPIANS,Great South Coast,Regional Victoria,2008,"4,717.1","4,717.1"
STONNINGTON,Melbourne,Metropolitan Melbourne,2008,"5,483.3","5,483.3"
STRATHBOGIE,Hume,Regional Victoria,2008,"1,763.6","1,763.6"
SURF COAST,G21,Regional Victoria,2008,"6,129.6","6,129.6"
SWAN HILL,Loddon Mallee North,Regional Victoria,2008,"5,208.4","5,208.4"
TOWONG,Hume,Regional Victoria,2008,"2,897.8","2,897.8"
WANGARATTA,Hume,Regional Victoria,2008,"3,528.2","3,528.2"
WARRNAMBOOL,Great South Coast,Regional Victoria,2008,"7,850.2","7,850.2"
WELLINGTON,Gippsland,Regional Victoria,2008,"4,406.9","4,406.9"
WEST WIMMERA,Wimmera Southern Mallee,Regional Victoria,2008,"2,809.0","2,809.0"
WHITEHORSE,Melbourne,Metropolitan Melbourne,2008,"9,209.1","9,209.1"
WHITTLESEA,Melbourne,Metropolitan Melbourne,2008,"3,718.7","3,718.7"
WYNDHAM,Melbourne,Metropolitan Melbourne,2008,"3,296.4","3,296.4"
YARRA,Melbourne,Metropolitan Melbourne,2008,"2,627.9","2,627.9"
YARRA RANGES,Melbourne,Metropolitan Melbourne,2008,"6,384.2","6,384.2"
YARRIAMBIACK,Wimmera Southern Mallee,Regional Victoria,2008,"3,415.5","3,415.5"
ALPINE,Hume,Regional Victoria,2009,"2,702.3","2,702.3"
ARARAT,Central Highlands,Regional Victoria,2009,"4,719.4","4,719.4"
BALLARAT,Central Highlands,Regional Victoria,2009,"2,137.0","2,137.0"
BANYULE,Melbourne,Metropolitan Melbourne,2009,"7,005.8","7,005.8"
BASS COAST,Gippsland,Regional Victoria,2009,"5,657.0","5,657.0"
BAW BAW,Gippsland,Regional Victoria,2009,"2,489.3","2,489.3"
BAYSIDE,Melbourne,Metropolitan Melbourne,2009,"4,741.9","4,741.9"
BENALLA,Hume,Regional Victoria,2009,"5,337.0","5,337.0"
BOROONDARA,Melbourne,Metropolitan Melbourne,2009,17.6,
BRIMBANK,Melbourne,Metropolitan Melbourne,2009,22.3,
BULOKE,Loddon Mallee North,Regional Victoria,2009,20.4,
CAMPASPE,Loddon Mallee North,Regional Victoria,2009,27.4,
CARDINIA,Melbourne,Metropolitan Melbourne,2009,27.3,"4,246.5"
CASEY,Melbourne,Metropolitan Melbourne,2009,23.6,"6,428.7"
CENTRAL GOLDFIELDS,Loddon Mallee South,Regional Victoria,2009,30.4,"6,347.8"
COLAC OTWAY,G21,Regional Victoria,2009,33.4,"4,935.2"
CORANGAMITE,Great South Coast,Regional Victoria,2009,12.2,"5,081.2"
DAREBIN,Melbourne,Metropolitan Melbourne,2009,18.2,"8,098.6"
EAST GIPPSLAND,Gippsland,Regional Victoria,2009,32.7,"16,028.1"
FRANKSTON,Melbourne,Metropolitan Melbourne,2009,26.2,"4,938.7"
GANNAWARRA,Loddon Mallee North,Regional Victoria,2009,24.7,"5,370.5"
GLEN EIRA,Melbourne,Metropolitan Melbourne,2009,18.5,"4,932.3"
GLENELG,Great South Coast,Regional Victoria,2009,31.6,"2,162.2"
GREATER BENDIGO,Loddon Mallee South,Regional Victoria,2009,26.8,"4,033.7"
GREATER DANDENONG,Melbourne,Metropolitan Melbourne,2009,24.9,"4,091.9"
GREATER GEELONG,G21,Regional Victoria,2009,28,"10,112.2"
GREATER SHEPPARTON,Hume,Regional Victoria,2009,26.1,"5,995.3"
HEPBURN,Central Highlands,Regional Victoria,2009,28.6,"2,934.0"
HINDMARSH,Wimmera Southern Mallee,Regional Victoria,2009,23.8,"5,270.5"
HOBSONS BAY,Melbourne,Metropolitan Melbourne,2009,19.8,"5,376.9"
HORSHAM,Wimmera Southern Mallee,Regional Victoria,2009,32.7,"6,894.9"
HUME,Melbourne,Metropolitan Melbourne,2009,25.5,"3,256.0"
INDIGO,Hume,Regional Victoria,2009,20.7,"7,409.2"
KINGSTON,Melbourne,Metropolitan Melbourne,2009,21.4,"8,608.9"
KNOX,Melbourne,Metropolitan Melbourne,2009,26.8,"2,348.0"
LATROBE,Gippsland,Regional Victoria,2009,34.8,"4,396.1"
LODDON,Loddon Mallee South,Regional Victoria,2009,18.3,"10,362.5"
MACEDON RANGES,Loddon Mallee South,Regional Victoria,2009,28,"2,376.3"
MANNINGHAM,Melbourne,Metropolitan Melbourne,2009,21.8,"3,609.6"
MANSFIELD,Hume,Regional Victoria,2009,22.7,"4,571.8"
MARIBYRNONG,Melbourne,Metropolitan Melbourne,2009,24.7,"4,993.6"
MAROONDAH,Melbourne,Metropolitan Melbourne,2009,22.8,"5,518.8"
MELBOURNE,Melbourne,Metropolitan Melbourne,2009,12.1,"4,423.2"
MILDURA,Loddon Mallee North,Regional Victoria,2009,25.8,"3,680.5"
MITCHELL,Hume,Regional Victoria,2009,28.5,"3,897.6"
MOIRA,Hume,Regional Victoria,2009,23,"4,074.3"
MONASH,Melbourne,Metropolitan Melbourne,2009,22,"2,603.9"
MOONEE VALLEY,Melbourne,Metropolitan Melbourne,2009,22.5,"5,635.5"
MOORABOOL,Central Highlands,Regional Victoria,2009,33.5,"6,466.2"
MORELAND,Melbourne,Metropolitan Melbourne,2009,23.9,"3,321.3"
MORNINGTON PENINSULA,Melbourne,Metropolitan Melbourne,2009,28.4,"5,717.5"
MOUNT ALEXANDER,Loddon Mallee South,Regional Victoria,2009,23.7,"3,255.6"
MOYNE,Great South Coast,Regional Victoria,2009,21,"4,622.5"
MURRINDINDI,Hume,Regional Victoria,2009,28.8,"3,261.8"
NILLUMBIK,Melbourne,Metropolitan Melbourne,2009,17.4,"3,981.7"
NORTHERN GRAMPIANS,Wimmera Southern Mallee,Regional Victoria,2009,25.6,"3,855.4"
PORT PHILLIP,Melbourne,Metropolitan Melbourne,2009,12.8,"5,922.9"
PYRENEES,Central Highlands,Regional Victoria,2009,11.5,"3,487.4"
SOUTH GIPPSLAND,Gippsland,Regional Victoria,2009,25,"7,271.0"
SOUTHERN GRAMPIANS,Great South Coast,Regional Victoria,2009,9.5,"4,235.8"
STONNINGTON,Melbourne,Metropolitan Melbourne,2009,12.5,"3,769.6"
STRATHBOGIE,Hume,Regional Victoria,2009,26.7,"9,077.6"
SURF COAST,G21,Regional Victoria,2009,21.5,"7,577.3"
SWAN HILL,Loddon Mallee North,Regional Victoria,2009,29.9,"4,941.7"
TOWONG,Hume,Regional Victoria,2009,17.7,"8,501.8"
WANGARATTA,Hume,Regional Victoria,2009,28,"6,637.2"
WARRNAMBOOL,Great South Coast,Regional Victoria,2009,31.8,"3,164.8"
WELLINGTON,Gippsland,Regional Victoria,2009,28.7,"6,330.3"
WEST WIMMERA,Wimmera Southern Mallee,Regional Victoria,2009,24.2,"5,955.8"
WHITEHORSE,Melbourne,Metropolitan Melbourne,2009,19.2,"5,308.5"
WHITTLESEA,Melbourne,Metropolitan Melbourne,2009,23.7,"3,705.8"
WYNDHAM,Melbourne,Metropolitan Melbourne,2009,25.2,"5,192.2"
YARRA,Melbourne,Metropolitan Melbourne,2009,16.4,"5,983.2"
YARRA RANGES,Melbourne,Metropolitan Melbourne,2009,24.9,"1,768.6"
YARRIAMBIACK,Wimmera Southern Mallee,Regional Victoria,2009,25.1,"6,364.4"
ALPINE,Hume,Regional Victoria,2010,26.2,"5,440.3"
ARARAT,Central Highlands,Regional Victoria,2010,28.3,"2,658.4"
BALLARAT,Central Highlands,Regional Victoria,2010,26.5,"5,445.5"
BANYULE,Melbourne,Metropolitan Melbourne,2010,21.1,"7,678.3"
BASS COAST,Gippsland,Regional Victoria,2010,23.9,"5,285.7"
BAW BAW,Gippsland,Regional Victoria,2010,26,"2,850.2"
BAYSIDE,Melbourne,Metropolitan Melbourne,2010,14.9,"8,292.2"
BENALLA,Hume,Regional Victoria,2010,30.3,"4,259.1"
BOROONDARA,Melbourne,Metropolitan Melbourne,2010,17.5,"3,620.8"
BRIMBANK,Melbourne,Metropolitan Melbourne,2010,19.1,"3,065.2"
BULOKE,Loddon Mallee North,Regional Victoria,2010,18.3,"7,000.4"
CAMPASPE,Loddon Mallee North,Regional Victoria,2010,24.2,"4,295.3"
CARDINIA,Melbourne,Metropolitan Melbourne,2010,26.6,"2,287.5"
CASEY,Melbourne,Metropolitan Melbourne,2010,22.1,"4,591.2"
CENTRAL GOLDFIELDS,Loddon Mallee South,Regional Victoria,2010,34,"2,857.3"
COLAC OTWAY,G21,Regional Victoria,2010,35.5,"8,099.9"
CORANGAMITE,Great South Coast,Regional Victoria,2010,13.2,"6,406.2"
DAREBIN,Melbourne,Metropolitan Melbourne,2010,18.8,"4,073.4"
EAST GIPPSLAND,Gippsland,Regional Victoria,2010,24.7,"4,331.1"
FRANKSTON,Melbourne,Metropolitan Melbourne,2010,22.8,"5,506.5"
GANNAWARRA,Loddon Mallee North,Regional Victoria,2010,19.1,
GLEN EIRA,Melbourne,Metropolitan Melbourne,2010,16.7,
GLENELG,Great South Coast,Regional Victoria,2010,29.3,
GREATER BENDIGO,Loddon Mallee South,Regional Victoria,2010,27.3,
GREATER DANDENONG,Melbourne,Metropolitan Melbourne,2010,22.2,"5,152.9"
GREATER GEELONG,G21,Regional Victoria,2010,25.7,"7,527.0"
GREATER SHEPPARTON,Hume,Regional Victoria,2010,25.8,"7,659.1"
HEPBURN,Central Highlands,Regional Victoria,2010,29.6,"4,721.8"
HINDMARSH,Wimmera Southern Mallee,Regional Victoria,2010,15.8,"6,635.9"
HOBSONS BAY,Melbourne,Metropolitan Melbourne,2010,15.6,"8,202.0"
HORSHAM,Wimmera Southern Mallee,Regional Victoria,2010,25.7,"15,674.5"
HUME,Melbourne,Metropolitan Melbourne,2010,24.5,"5,824.0"
INDIGO,Hume,Regional Victoria,2010,17.7,"6,000.1"
KINGSTON,Melbourne,Metropolitan Melbourne,2010,17.1,"5,092.2"
KNOX,Melbourne,Metropolitan Melbourne,2010,20.9,"2,534.4"
LATROBE,Gippsland,Regional Victoria,2010,31.7,"5,258.4"
LODDON,Loddon Mallee South,Regional Victoria,2010,21.9,"4,601.2"
MACEDON RANGES,Loddon Mallee South,Regional Victoria,2010,28.3,"11,767.3"
MANNINGHAM,Melbourne,Metropolitan Melbourne,2010,18.6,"6,872.3"
MANSFIELD,Hume,Regional Victoria,2010,26.9,"3,170.1"
MARIBYRNONG,Melbourne,Metropolitan Melbourne,2010,23.1,"5,258.7"
MAROONDAH,Melbourne,Metropolitan Melbourne,2010,23.5,"6,609.5"
MELBOURNE,Melbourne,Metropolitan Melbourne,2010,14.1,"6,895.1"
MILDURA,Loddon Mallee North,Regional Victoria,2010,27.3,"3,510.0"
MITCHELL,Hume,Regional Victoria,2010,32.1,"7,679.4"
MOIRA,Hume,Regional Victoria,2010,23.3,"8,802.5"
MONASH,Melbourne,Metropolitan Melbourne,2010,19.1,"2,592.3"
MOONEE VALLEY,Melbourne,Metropolitan Melbourne,2010,19.6,"5,357.0"
MOORABOOL,Central Highlands,Regional Victoria,2010,28.7,"12,562.7"
MORELAND,Melbourne,Metropolitan Melbourne,2010,20.3,"2,684.3"
MORNINGTON PENINSULA,Melbourne,Metropolitan Melbourne,2010,25.2,"3,796.6"
MOUNT ALEXANDER,Loddon Mallee South,Regional Victoria,2010,25.5,"4,868.2"
MOYNE,Great South Coast,Regional Victoria,2010,19.8,"6,691.8"
MURRINDINDI,Hume,Regional Victoria,2010,21.8,"5,273.8"
NILLUMBIK,Melbourne,Metropolitan Melbourne,2010,17.7,"4,926.7"
NORTHERN GRAMPIANS,Wimmera Southern Mallee,Regional Victoria,2010,26.1,"4,404.9"
PORT PHILLIP,Melbourne,Metropolitan Melbourne,2010,10.5,"4,146.0"
PYRENEES,Central Highlands,Regional Victoria,2010,13.2,"4,309.2"
SOUTH GIPPSLAND,Gippsland,Regional Victoria,2010,20.5,"2,548.7"
SOUTHERN GRAMPIANS,Great South Coast,Regional Victoria,2010,5.3,"5,585.7"
STONNINGTON,Melbourne,Metropolitan Melbourne,2010,14.9,"7,375.2"
STRATHBOGIE,Hume,Regional Victoria,2010,27.3,"4,079.9"
SURF COAST,G21,Regional Victoria,2010,18,"6,055.7"
SWAN HILL,Loddon Mallee North,Regional Victoria,2010,23.7,"3,991.0"
TOWONG,Hume,Regional Victoria,2010,15.2,"5,210.8"
WANGARATTA,Hume,Regional Victoria,2010,28.7,"3,929.2"
WARRNAMBOOL,Great South Coast,Regional Victoria,2010,20.8,"5,008.5"
WELLINGTON,Gippsland,Regional Victoria,2010,27.4,"4,742.0"
WEST WIMMERA,Wimmera Southern Mallee,Regional Victoria,2010,25.3,"7,602.3"
WHITEHORSE,Melbourne,Metropolitan Melbourne,2010,18.4,"4,055.5"
WHITTLESEA,Melbourne,Metropolitan Melbourne,2010,23.6,"9,043.5"
WYNDHAM,Melbourne,Metropolitan Melbourne,2010,22.4,"5,280.3"
YARRA,Melbourne,Metropolitan Melbourne,2010,13.6,"4,767.7"
YARRA RANGES,Melbourne,Metropolitan Melbourne,2010,24.3,"9,286.7"
YARRIAMBIACK,Wimmera Southern Mallee,Regional Victoria,2010,21.7,"8,038.3"
ALPINE,Hume,Regional Victoria,2011,25.4,"5,941.9"
ARARAT,Central Highlands,Regional Victoria,2011,21.9,"9,162.7"
BALLARAT,Central Highlands,Regional Victoria,2011,26.7,"6,587.1"
BANYULE,Melbourne,Metropolitan Melbourne,2011,19.8,"4,637.2"
BASS COAST,Gippsland,Regional Victoria,2011,18.3,"6,506.3"
BAW BAW,Gippsland,Regional Victoria,2011,24.7,"6,083.4"
BAYSIDE,Melbourne,Metropolitan Melbourne,2011,17.3,"6,111.2"
BENALLA,Hume,Regional Victoria,2011,26,"4,034.8"
BOROONDARA,Melbourne,Metropolitan Melbourne,2011,16.3,"6,440.6"
BRIMBANK,Melbourne,Metropolitan Melbourne,2011,18.3,"5,393.0"
