LGA,Region,Section of State,Year,Portion Bullied,"Rate per 100,000 population"
BULOKE,Loddon Mallee North,Regional Victoria,2011,15.1,"1,837.8"
CAMPASPE,Loddon Mallee North,Regional Victoria,2011,22,"6,761.5"
CARDINIA,Melbourne,Metropolitan Melbourne,2011,23.5,"6,230.6"
CASEY,Melbourne,Metropolitan Melbourne,2011,18.1,"3,445.7"
CENTRAL GOLDFIELDS,Loddon Mallee South,Regional Victoria,2011,30.8,"5,494.7"
COLAC OTWAY,G21,Regional Victoria,2011,28.9,"7,262.5"
CORANGAMITE,Great South Coast,Regional Victoria,2011,20.5,"5,115.1"
DAREBIN,Melbourne,Metropolitan Melbourne,2011,17.1,"3,763.3"
EAST GIPPSLAND,Gippsland,Regional Victoria,2011,27,"8,123.0"
FRANKSTON,Melbourne,Metropolitan Melbourne,2011,20.9,"5,544.7"
GANNAWARRA,Loddon Mallee North,Regional Victoria,2011,17.8,"3,828.0"
GLEN EIRA,Melbourne,Metropolitan Melbourne,2011,15.2,"3,117.7"
GLENELG,Great South Coast,Regional Victoria,2011,26.7,"7,075.6"
GREATER BENDIGO,Loddon Mallee South,Regional Victoria,2011,25.2,"4,927.0"
GREATER DANDENONG,Melbourne,Metropolitan Melbourne,2011,19.7,"3,237.3"
GREATER GEELONG,G21,Regional Victoria,2011,21.7,"5,018.5"
GREATER SHEPPARTON,Hume,Regional Victoria,2011,24.9,"3,347.5"
HEPBURN,Central Highlands,Regional Victoria,2011,22.6,"8,466.8"
HINDMARSH,Wimmera Southern Mallee,Regional Victoria,2011,13.1,"6,555.8"
HOBSONS BAY,Melbourne,Metropolitan Melbourne,2011,17.3,"3,284.9"
HORSHAM,Wimmera Southern Mallee,Regional Victoria,2011,23.9,"5,442.5"
HUME,Melbourne,Metropolitan Melbourne,2011,20.2,"5,947.8"
INDIGO,Hume,Regional Victoria,2011,19.1,
KINGSTON,Melbourne,Metropolitan Melbourne,2011,16.8,
KNOX,Melbourne,Metropolitan Melbourne,2011,22.9,
LATROBE,Gippsland,Regional Victoria,2011,24.5,
LODDON,Loddon Mallee South,Regional Victoria,2011,20.7,"5,398.6"
MACEDON RANGES,Loddon Mallee South,Regional Victoria,2011,26.6,"7,331.2"
MANNINGHAM,Melbourne,Metropolitan Melbourne,2011,18.8,"7,263.8"
MANSFIELD,Hume,Regional Victoria,2011,23.4,"5,222.2"
MARIBYRNONG,Melbourne,Metropolitan Melbourne,2011,18,"6,754.0"
MAROONDAH,Melbourne,Metropolitan Melbourne,2011,20.8,"7,724.5"
MELBOURNE,Melbourne,Metropolitan Melbourne,2011,12.7,"15,958.3"
MILDURA,Loddon Mallee North,Regional Victoria,2011,23.6,"5,491.4"
MITCHELL,Hume,Regional Victoria,2011,23.3,"6,051.8"
MOIRA,Hume,Regional Victoria,2011,17.6,"5,127.2"
MONASH,Melbourne,Metropolitan Melbourne,2011,16.8,"2,569.8"
MOONEE VALLEY,Melbourne,Metropolitan Melbourne,2011,17.8,"5,344.8"
MOORABOOL,Central Highlands,Regional Victoria,2011,28.9,"4,843.3"
MORELAND,Melbourne,Metropolitan Melbourne,2011,18.4,"11,479.5"
MORNINGTON PENINSULA,Melbourne,Metropolitan Melbourne,2011,23.5,"6,901.3"
MOUNT ALEXANDER,Loddon Mallee South,Regional Victoria,2011,22.3,"3,306.4"
MOYNE,Great South Coast,Regional Victoria,2011,9.7,"4,911.5"
MURRINDINDI,Hume,Regional Victoria,2011,15.7,"6,681.5"
NILLUMBIK,Melbourne,Metropolitan Melbourne,2011,18.9,"6,758.6"
NORTHERN GRAMPIANS,Wimmera Southern Mallee,Regional Victoria,2011,28.1,"3,440.3"
PORT PHILLIP,Melbourne,Metropolitan Melbourne,2011,10.1,"7,689.7"
PYRENEES,Central Highlands,Regional Victoria,2011,16.1,"9,377.6"
SOUTH GIPPSLAND,Gippsland,Regional Victoria,2011,19.4,"2,574.3"
SOUTHERN GRAMPIANS,Great South Coast,Regional Victoria,2011,5,"5,384.8"
STONNINGTON,Melbourne,Metropolitan Melbourne,2011,8.6,"13,284.9"
STRATHBOGIE,Hume,Regional Victoria,2011,23.1,"3,015.4"
SURF COAST,G21,Regional Victoria,2011,24.5,"3,350.4"
SWAN HILL,Loddon Mallee North,Regional Victoria,2011,23.6,"5,088.7"
TOWONG,Hume,Regional Victoria,2011,19.6,"6,780.7"
WANGARATTA,Hume,Regional Victoria,2011,19.8,"6,447.3"
WARRNAMBOOL,Great South Coast,Regional Victoria,2011,14.2,"4,543.3"
WELLINGTON,Gippsland,Regional Victoria,2011,23.9,"4,096.7"
WEST WIMMERA,Wimmera Southern Mallee,Regional Victoria,2011,25.3,"4,389.9"
WHITEHORSE,Melbourne,Metropolitan Melbourne,2011,15.5,"4,103.2"
WHITTLESEA,Melbourne,Metropolitan Melbourne,2011,22.3,"2,429.1"
WYNDHAM,Melbourne,Metropolitan Melbourne,2011,18.7,"5,992.6"
YARRA,Melbourne,Metropolitan Melbourne,2011,12.9,"7,337.5"
YARRA RANGES,Melbourne,Metropolitan Melbourne,2011,22.9,"4,136.3"
YARRIAMBIACK,Wimmera Southern Mallee,Regional Victoria,2011,13.4,"6,647.9"
ALPINE,Hume,Regional Victoria,2012,19.9,"3,885.0"
ARARAT,Central Highlands,Regional Victoria,2012,23.5,"5,281.3"
BALLARAT,Central Highlands,Regional Victoria,2012,22.1,"3,820.8"
BANYULE,Melbourne,Metropolitan Melbourne,2012,19.3,"4,699.7"
BASS COAST,Gippsland,Regional Victoria,2012,18.3,"4,731.4"
BAW BAW,Gippsland,Regional Victoria,2012,23.8,"7,780.3"
BAYSIDE,Melbourne,Metropolitan Melbourne,2012,17.4,"3,705.3"
BENALLA,Hume,Regional Victoria,2012,18.1,"8,839.7"
BOROONDARA,Melbourne,Metropolitan Melbourne,2012,14.8,"5,469.8"
BRIMBANK,Melbourne,Metropolitan Melbourne,2012,19.7,"5,140.9"
BULOKE,Loddon Mallee North,Regional Victoria,2012,16.1,"8,753.9"
CAMPASPE,Loddon Mallee North,Regional Victoria,2012,18.6,"7,961.2"
CARDINIA,Melbourne,Metropolitan Melbourne,2012,23.7,"5,905.9"
CASEY,Melbourne,Metropolitan Melbourne,2012,17.9,"7,215.4"
CENTRAL GOLDFIELDS,Loddon Mallee South,Regional Victoria,2012,31.7,"8,141.4"
COLAC OTWAY,G21,Regional Victoria,2012,28.7,"3,913.0"
CORANGAMITE,Great South Coast,Regional Victoria,2012,13.2,"7,662.0"
DAREBIN,Melbourne,Metropolitan Melbourne,2012,15.7,"6,690.2"
EAST GIPPSLAND,Gippsland,Regional Victoria,2012,28.3,"5,842.5"
FRANKSTON,Melbourne,Metropolitan Melbourne,2012,23,"3,237.6"
GANNAWARRA,Loddon Mallee North,Regional Victoria,2012,16.6,"5,972.1"
GLEN EIRA,Melbourne,Metropolitan Melbourne,2012,12.7,"5,408.1"
GLENELG,Great South Coast,Regional Victoria,2012,22.9,"2,039.7"
GREATER BENDIGO,Loddon Mallee South,Regional Victoria,2012,24.8,"7,147.0"
GREATER DANDENONG,Melbourne,Metropolitan Melbourne,2012,19.1,"6,346.9"
GREATER GEELONG,G21,Regional Victoria,2012,23.1,"4,501.9"
GREATER SHEPPARTON,Hume,Regional Victoria,2012,28.3,"4,044.5"
HEPBURN,Central Highlands,Regional Victoria,2012,14.4,"6,542.4"
HINDMARSH,Wimmera Southern Mallee,Regional Victoria,2012,14.5,"4,895.0"
HOBSONS BAY,Melbourne,Metropolitan Melbourne,2012,17.2,"3,481.2"
HORSHAM,Wimmera Southern Mallee,Regional Victoria,2012,26,"9,786.8"
HUME,Melbourne,Metropolitan Melbourne,2012,20.2,"4,464.5"
INDIGO,Hume,Regional Victoria,2012,24.8,"4,630.9"
KINGSTON,Melbourne,Metropolitan Melbourne,2012,14.5,"2,974.6"
KNOX,Melbourne,Metropolitan Melbourne,2012,21.5,"6,532.1"
LATROBE,Gippsland,Regional Victoria,2012,24.8,"5,525.7"
LODDON,Loddon Mallee South,Regional Victoria,2012,27.1,"3,537.7"
MACEDON RANGES,Loddon Mallee South,Regional Victoria,2012,27.2,"5,776.3"
MANNINGHAM,Melbourne,Metropolitan Melbourne,2012,19.3,"2,935.8"
MANSFIELD,Hume,Regional Victoria,2012,9,"8,753.0"
MARIBYRNONG,Melbourne,Metropolitan Melbourne,2012,18.4,"7,427.3"
MAROONDAH,Melbourne,Metropolitan Melbourne,2012,19.6,"3,296.4"
MELBOURNE,Melbourne,Metropolitan Melbourne,2012,13.3,"4,453.4"
MILDURA,Loddon Mallee North,Regional Victoria,2012,24.9,"6,272.8"
MITCHELL,Hume,Regional Victoria,2012,31.6,
MOIRA,Hume,Regional Victoria,2012,18.1,
MONASH,Melbourne,Metropolitan Melbourne,2012,15.4,
MOONEE VALLEY,Melbourne,Metropolitan Melbourne,2012,18.8,
MOORABOOL,Central Highlands,Regional Victoria,2012,25.4,"5,530.8"
MORELAND,Melbourne,Metropolitan Melbourne,2012,19.4,"7,044.8"
MORNINGTON PENINSULA,Melbourne,Metropolitan Melbourne,2012,24.8,"7,391.1"
MOUNT ALEXANDER,Loddon Mallee South,Regional Victoria,2012,16.1,"5,062.1"
MOYNE,Great South Coast,Regional Victoria,2012,13.6,"6,898.0"
MURRINDINDI,Hume,Regional Victoria,2012,14.6,"7,811.2"
NILLUMBIK,Melbourne,Metropolitan Melbourne,2012,18.8,"16,469.9"
NORTHERN GRAMPIANS,Wimmera Southern Mallee,Regional Victoria,2012,26.9,"5,131.0"
PORT PHILLIP,Melbourne,Metropolitan Melbourne,2012,8.6,"6,539.2"
PYRENEES,Central Highlands,Regional Victoria,2012,16.3,"5,328.7"
SOUTH GIPPSLAND,Gippsland,Regional Victoria,2012,19.6,"2,549.1"
SOUTHERN GRAMPIANS,Great South Coast,Regional Victoria,2012,3.7,"5,343.1"
STONNINGTON,Melbourne,Metropolitan Melbourne,2012,12.5,"4,397.5"
STRATHBOGIE,Hume,Regional Victoria,2012,25.3,"11,853.5"
SURF COAST,G21,Regional Victoria,2012,11.9,"6,931.2"
SWAN HILL,Loddon Mallee North,Regional Victoria,2012,23.7,"3,068.6"
TOWONG,Hume,Regional Victoria,2012,14.2,"4,605.9"
WANGARATTA,Hume,Regional Victoria,2012,20.3,"6,041.0"
WARRNAMBOOL,Great South Coast,Regional Victoria,2012,18.1,"6,178.9"
WELLINGTON,Gippsland,Regional Victoria,2012,22.3,"3,125.0"
WEST WIMMERA,Wimmera Southern Mallee,Regional Victoria,2012,14.4,"6,768.4"
WHITEHORSE,Melbourne,Metropolitan Melbourne,2012,16.1,"9,278.9"
WHITTLESEA,Melbourne,Metropolitan Melbourne,2012,19.9,"2,060.5"
WYNDHAM,Melbourne,Metropolitan Melbourne,2012,17.7,"4,972.3"
YARRA,Melbourne,Metropolitan Melbourne,2012,16.3,"13,119.6"
YARRA RANGES,Melbourne,Metropolitan Melbourne,2012,22.1,"2,677.7"
YARRIAMBIACK,Wimmera Southern Mallee,Regional Victoria,2012,14.1,"3,642.5"
ALPINE,Hume,Regional Victoria,2013,23.2,"5,050.7"
ARARAT,Central Highlands,Regional Victoria,2013,30.2,"6,735.3"
BALLARAT,Central Highlands,Regional Victoria,2013,25.6,"5,240.8"
BANYULE,Melbourne,Metropolitan Melbourne,2013,21.8,"4,157.2"
BASS COAST,Gippsland,Regional Victoria,2013,22.1,"3,924.9"
BAW BAW,Gippsland,Regional Victoria,2013,22.6,"3,455.4"
BAYSIDE,Melbourne,Metropolitan Melbourne,2013,18,"4,102.9"
BENALLA,Hume,Regional Victoria,2013,24.3,"2,920.9"
BOROONDARA,Melbourne,Metropolitan Melbourne,2013,14.1,"5,947.1"
BRIMBANK,Melbourne,Metropolitan Melbourne,2013,19.3,"6,390.4"
BULOKE,Loddon Mallee North,Regional Victoria,2013,13,"3,585.1"
CAMPASPE,Loddon Mallee North,Regional Victoria,2013,22.5,"5,744.7"
CARDINIA,Melbourne,Metropolitan Melbourne,2013,25.6,"3,513.7"
CASEY,Melbourne,Metropolitan Melbourne,2013,19.3,"4,882.4"
CENTRAL GOLDFIELDS,Loddon Mallee South,Regional Victoria,2013,33,"3,536.3"
COLAC OTWAY,G21,Regional Victoria,2013,27.6,"4,276.5"
CORANGAMITE,Great South Coast,Regional Victoria,2013,24.8,"4,704.8"
DAREBIN,Melbourne,Metropolitan Melbourne,2013,17.1,"7,987.8"
EAST GIPPSLAND,Gippsland,Regional Victoria,2013,33.7,"3,266.8"
FRANKSTON,Melbourne,Metropolitan Melbourne,2013,20.8,"8,540.7"
GANNAWARRA,Loddon Mallee North,Regional Victoria,2013,24.6,"5,280.9"
GLEN EIRA,Melbourne,Metropolitan Melbourne,2013,11.8,"4,889.6"
GLENELG,Great South Coast,Regional Victoria,2013,18.3,"8,968.5"
GREATER BENDIGO,Loddon Mallee South,Regional Victoria,2013,28.9,"7,356.5"
GREATER DANDENONG,Melbourne,Metropolitan Melbourne,2013,19.1,"5,734.3"
GREATER GEELONG,G21,Regional Victoria,2013,22.1,"7,640.8"
GREATER SHEPPARTON,Hume,Regional Victoria,2013,26.3,"7,491.8"
HEPBURN,Central Highlands,Regional Victoria,2013,19.8,"2,931.7"
HINDMARSH,Wimmera Southern Mallee,Regional Victoria,2013,13.6,"7,493.5"
HOBSONS BAY,Melbourne,Metropolitan Melbourne,2013,14.9,"7,283.9"
HORSHAM,Wimmera Southern Mallee,Regional Victoria,2013,28.4,"5,820.0"
HUME,Melbourne,Metropolitan Melbourne,2013,21.3,"3,323.5"
INDIGO,Hume,Regional Victoria,2013,16.8,"4,899.9"
KINGSTON,Melbourne,Metropolitan Melbourne,2013,15.1,"5,181.9"
KNOX,Melbourne,Metropolitan Melbourne,2013,22.3,"2,197.1"
LATROBE,Gippsland,Regional Victoria,2013,26.8,"6,662.1"
LODDON,Loddon Mallee South,Regional Victoria,2013,23.7,"6,329.7"
MACEDON RANGES,Loddon Mallee South,Regional Victoria,2013,25.9,"3,789.7"
MANNINGHAM,Melbourne,Metropolitan Melbourne,2013,18.3,"4,467.1"
MANSFIELD,Hume,Regional Victoria,2013,22.3,"7,857.3"
MARIBYRNONG,Melbourne,Metropolitan Melbourne,2013,16.5,"5,135.0"
MAROONDAH,Melbourne,Metropolitan Melbourne,2013,19.7,"3,370.3"
MELBOURNE,Melbourne,Metropolitan Melbourne,2013,15.3,"9,882.2"
MILDURA,Loddon Mallee North,Regional Victoria,2013,26.1,"5,093.8"
MITCHELL,Hume,Regional Victoria,2013,32.8,"3,547.0"
MOIRA,Hume,Regional Victoria,2013,22.4,"2,535.2"
MONASH,Melbourne,Metropolitan Melbourne,2013,14.6,"6,572.6"
MOONEE VALLEY,Melbourne,Metropolitan Melbourne,2013,18.2,"4,644.8"
MOORABOOL,Central Highlands,Regional Victoria,2013,31.1,"3,422.6"
MORELAND,Melbourne,Metropolitan Melbourne,2013,22.8,"6,826.0"
MORNINGTON PENINSULA,Melbourne,Metropolitan Melbourne,2013,22.4,"2,683.8"
MOUNT ALEXANDER,Loddon Mallee South,Regional Victoria,2013,22,"8,391.4"
MOYNE,Great South Coast,Regional Victoria,2013,19.2,"8,355.6"
MURRINDINDI,Hume,Regional Victoria,2013,14.8,"3,230.7"
NILLUMBIK,Melbourne,Metropolitan Melbourne,2013,19.5,"5,005.2"
NORTHERN GRAMPIANS,Wimmera Southern Mallee,Regional Victoria,2013,21.8,"6,177.9"
PORT PHILLIP,Melbourne,Metropolitan Melbourne,2013,10.3,
PYRENEES,Central Highlands,Regional Victoria,2013,18.3,
SOUTH GIPPSLAND,Gippsland,Regional Victoria,2013,21.2,
SOUTHERN GRAMPIANS,Great South Coast,Regional Victoria,2013,3.2,
STONNINGTON,Melbourne,Metropolitan Melbourne,2013,9.4,"5,779.9"
STRATHBOGIE,Hume,Regional Victoria,2013,24,"6,428.5"
SURF COAST,G21,Regional Victoria,2013,18.5,"7,314.2"
SWAN HILL,Loddon Mallee North,Regional Victoria,2013,26.1,"5,193.5"
TOWONG,Hume,Regional Victoria,2013,14.3,"6,962.3"
WANGARATTA,Hume,Regional Victoria,2013,27.2,"7,339.7"
WARRNAMBOOL,Great South Coast,Regional Victoria,2013,17.3,"17,010.9"
WELLINGTON,Gippsland,Regional Victoria,2013,23.6,"5,414.5"
WEST WIMMERA,Wimmera Southern Mallee,Regional Victoria,2013,18.3,"6,008.9"
WHITEHORSE,Melbourne,Metropolitan Melbourne,2013,16.3,"5,365.9"
WHITTLESEA,Melbourne,Metropolitan Melbourne,2013,21.7,"2,865.5"
WYNDHAM,Melbourne,Metropolitan Melbourne,2013,18.2,"5,292.0"
YARRA,Melbourne,Metropolitan Melbourne,2013,12.8,"4,495.6"
YARRA RANGES,Melbourne,Metropolitan Melbourne,2013,20.9,"11,179.8"
YARRIAMBIACK,Wimmera Southern Mallee,Regional Victoria,2013,12.3,"6,873.4"
ALPINE,Hume,Regional Victoria,2014,15.6,"2,445.0"
ARARAT,Central Highlands,Regional Victoria,2014,30.1,"5,575.1"
BALLARAT,Central Highlands,Regional Victoria,2014,23.6,"5,439.3"
BANYULE,Melbourne,Metropolitan Melbourne,2014,16.4,"6,943.9"
BASS COAST,Gippsland,Regional Victoria,2014,25.9,"3,214.6"
BAW BAW,Gippsland,Regional Victoria,2014,18,"6,431.8"
BAYSIDE,Melbourne,Metropolitan Melbourne,2014,14.1,"9,009.0"
BENALLA,Hume,Regional Victoria,2014,34.1,"2,301.2"
BOROONDARA,Melbourne,Metropolitan Melbourne,2014,13.7,"5,222.0"
BRIMBANK,Melbourne,Metropolitan Melbourne,2014,16.6,"12,368.1"
BULOKE,Loddon Mallee North,Regional Victoria,2014,11.1,"2,981.4"
CAMPASPE,Loddon Mallee North,Regional Victoria,2014,21,"5,556.2"
CARDINIA,Melbourne,Metropolitan Melbourne,2014,21.7,"5,423.0"
CASEY,Melbourne,Metropolitan Melbourne,2014,18.4,"7,110.5"
CENTRAL GOLDFIELDS,Loddon Mallee South,Regional Victoria,2014,33.7,"4,879.0"
COLAC OTWAY,G21,Regional Victoria,2014,22.2,"4,179.2"
CORANGAMITE,Great South Coast,Regional Victoria,2014,24.8,"3,823.0"
DAREBIN,Melbourne,Metropolitan Melbourne,2014,17.8,"3,421.2"
EAST GIPPSLAND,Gippsland,Regional Victoria,2014,31.2,"4,160.7"
FRANKSTON,Melbourne,Metropolitan Melbourne,2014,18.5,"2,871.3"
GANNAWARRA,Loddon Mallee North,Regional Victoria,2014,17.5,"6,151.5"
GLEN EIRA,Melbourne,Metropolitan Melbourne,2014,12.2,"6,207.7"
GLENELG,Great South Coast,Regional Victoria,2014,21.9,"3,779.1"
GREATER BENDIGO,Loddon Mallee South,Regional Victoria,2014,23.8,"5,936.8"
GREATER DANDENONG,Melbourne,Metropolitan Melbourne,2014,19,"3,651.5"
GREATER GEELONG,G21,Regional Victoria,2014,19.8,"4,965.2"
GREATER SHEPPARTON,Hume,Regional Victoria,2014,26.1,"3,696.2"
HEPBURN,Central Highlands,Regional Victoria,2014,21.7,"4,256.2"
