 ,Dec-00,2000,Dec-01,2001,Dec-02,2002,Dec-03,2003,Dec-04,2004,Dec-05,2005,Dec-06,2006,Dec-07,2007,Dec-08,2008,Dec-09,2009,Dec-10,2010,Dec-11,2011,Dec-12,2012,Dec-13,2013,Dec-14,2014,Dec-15,2015,Dec-16,2016,Dec-17,2017,Dec-18,2018,Dec-19,2019,Dec-20,2020,Dec-21,2021,Dec-22,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murrindindi,47,94.00%,53,94.60%,43,100.00%,54,85.70%,52,80.00%,60,89.60%,50,94.30%,37,84.10%,52,77.60%,38,82.60%,41,71.90%,48,76.20%,45,72.60%,35,67.30%,31,58.50%,37,67.30%,25,49.00%,37,56.90%,30,52.60%,28,54.90%,25,48.10%,17,41.50%,15,38.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nillumbik,15,11.00%,17,11.90%,27,19.40%,28,18.10%,16,12.10%,18,14.90%,15,12.40%,7,5.70%,4,3.00%,4,2.20%,4,2.20%,46,18.20%,62,22.20%,72,24.40%,87,27.60%,77,25.20%,74,26.20%,73,22.10%,49,16.30%,48,15.80%,35,13.20%,55,18.70%,41,16.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Grampians,55,98.20%,68,98.60%,53,100.00%,86,98.90%,69,97.20%,47,97.90%,69,98.60%,63,94.00%,62,93.90%,75,96.20%,73,97.30%,59,96.70%,73,96.10%,44,88.00%,54,87.10%,71,92.20%,68,91.90%,70,97.20%,56,86.20%,68,86.10%,31,70.50%,38,70.40%,42,72.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Phillip,41,1.90%,35,1.60%,34,1.50%,38,1.70%,26,1.10%,31,1.50%,18,0.90%,9,0.50%,10,0.50%,6,0.30%,12,0.60%,9,0.50%,12,0.60%,12,0.50%,17,0.80%,14,0.70%,12,0.60%,14,0.70%,14,0.70%,21,1.10%,13,0.50%,30,1.30%,12,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrenees,6,85.70%,13,92.90%,12,100.00%,7,100.00%,16,100.00%,14,100.00%,11,78.60%,7,87.50%,12,92.30%,7,87.50%,16,100.00%,12,100.00%,12,100.00%,17,89.50%,20,83.30%,15,83.30%,18,100.00%,14,100.00%,16,84.20%,14,66.70%,10,62.50%,3,37.50%,7,63.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queenscliffe,15,75.00%,15,71.40%,7,46.70%,13,56.50%,11,61.10%,9,64.30%,5,41.70%,4,30.80%,0,0.00%,1,12.50%,1,16.70%,1,6.30%,3,23.10%,3,27.30%,3,50.00%,2,16.70%,1,12.50%,0,0.00%,0,0.00%,1,16.70%,1,9.10%,1,16.70%,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Gippsland,102,99.00%,88,95.70%,83,94.30%,104,92.00%,84,91.30%,101,91.00%,94,95.90%,103,88.80%,92,80.70%,103,78.00%,105,80.80%,99,68.30%,120,75.00%,112,80.60%,119,82.10%,120,80.50%,127,81.90%,102,80.30%,72,69.20%,78,68.40%,53,58.90%,46,44.70%,36,37.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Grampians,110,100.00%,85,98.80%,76,98.70%,72,92.30%,63,82.90%,67,78.80%,55,78.60%,84,84.00%,76,85.40%,75,91.50%,66,78.60%,60,72.30%,68,80.00%,85,85.90%,82,92.10%,96,88.90%,107,93.90%,82,89.10%,66,79.50%,58,79.50%,51,67.10%,46,63.00%,42,60.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stonnington,22,1.50%,22,1.40%,10,0.70%,20,1.30%,18,1.20%,20,1.50%,16,1.20%,11,0.80%,15,1.00%,6,0.40%,8,0.50%,6,0.40%,6,0.30%,13,0.60%,7,0.30%,12,0.50%,23,1.10%,25,1.20%,11,0.50%,29,1.30%,20,0.80%,30,1.20%,13,0.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strathbogie,31,100.00%,29,96.70%,32,97.00%,35,92.10%,40,100.00%,33,91.70%,29,96.70%,37,90.20%,34,82.90%,26,83.90%,26,63.40%,36,73.50%,41,80.40%,46,79.30%,29,46.80%,26,65.00%,42,71.20%,45,62.50%,37,66.10%,34,57.60%,23,54.80%,22,36.70%,9,17.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surf Coast,72,59.50%,56,53.30%,59,44.40%,71,51.40%,68,41.50%,48,34.30%,45,28.80%,39,22.50%,41,22.90%,38,19.50%,23,12.70%,18,9.80%,20,8.90%,23,11.10%,20,10.10%,21,9.20%,13,6.00%,4,1.70%,5,2.30%,33,10.20%,8,2.90%,10,3.90%,4,1.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swan Hill,113,85.60%,111,90.20%,141,91.60%,97,85.10%,92,82.90%,114,86.40%,106,85.50%,100,83.30%,126,88.70%,113,86.30%,119,81.50%,124,86.70%,121,84.60%,105,84.00%,104,81.90%,104,86.70%,86,79.60%,85,80.20%,86,79.60%,79,65.80%,50,56.80%,55,55.00%,44,51.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towong,13,100.00%,17,100.00%,9,100.00%,16,94.10%,10,71.40%,22,95.70%,17,85.00%,18,94.70%,17,100.00%,19,76.00%,23,95.80%,22,100.00%,25,92.60%,24,88.90%,23,92.00%,26,92.90%,18,100.00%,15,78.90%,22,100.00%,18,100.00%,6,75.00%,10,76.90%,11,50.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wangaratta,131,94.90%,164,94.80%,146,95.40%,152,93.30%,126,86.30%,114,83.20%,127,80.90%,117,82.40%,123,82.00%,118,78.70%,130,82.80%,126,82.90%,106,72.60%,135,80.80%,130,73.40%,166,81.00%,132,72.10%,117,75.00%,92,65.70%,91,53.20%,73,47.10%,41,27.90%,31,22.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warrnambool,211,81.80%,221,88.40%,208,69.10%,172,61.00%,149,54.60%,171,57.60%,158,54.10%,183,59.60%,173,54.10%,90,36.10%,103,30.70%,106,32.30%,135,37.30%,161,41.80%,196,51.70%,169,49.90%,144,42.00%,143,48.10%,86,33.70%,69,28.70%,43,21.30%,31,14.30%,23,11.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wellington,242,93.10%,234,95.90%,233,91.70%,237,89.10%,228,89.40%,187,86.60%,194,86.20%,194,83.60%,176,74.90%,202,73.20%,186,69.90%,180,72.90%,224,75.70%,191,71.00%,200,69.70%,207,72.10%,236,71.50%,238,74.10%,234,78.50%,183,68.00%,119,50.60%,73,32.00%,72,30.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Wimmera,7,100.00%,8,100.00%,8,100.00%,4,100.00%,7,100.00%,5,100.00%,7,100.00%,9,100.00%,5,100.00%,5,100.00%,10,100.00%,7,100.00%,5,100.00%,7,100.00%,8,100.00%,6,100.00%,2,66.70%,6,100.00%,4,100.00%,3,100.00%,8,100.00%,10,100.00%,7,87.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitehorse,105,11.70%,144,15.90%,154,17.10%,169,17.30%,140,15.40%,133,15.20%,94,11.60%,37,4.40%,29,3.20%,27,2.70%,19,1.70%,24,2.10%,26,2.20%,26,2.10%,43,3.30%,61,4.20%,26,1.60%,19,1.10%,32,2.00%,45,2.70%,30,1.70%,57,3.00%,39,2.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whittlesea,199,43.20%,288,58.20%,291,56.10%,356,60.50%,348,60.20%,329,60.00%,307,60.20%,209,38.10%,100,17.20%,74,12.10%,90,11.40%,86,10.10%,177,19.20%,156,16.50%,223,22.40%,217,18.70%,213,18.70%,117,10.40%,102,9.40%,163,13.20%,150,13.30%,241,19.80%,195,16.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wodonga,249,76.90%,250,82.80%,244,80.30%,223,65.00%,192,60.00%,163,59.70%,180,61.00%,226,64.40%,225,69.00%,187,62.10%,204,59.00%,241,64.60%,223,57.50%,222,55.20%,251,57.00%,244,57.30%,215,55.80%,187,52.80%,182,46.40%,174,45.50%,111,31.30%,83,21.80%,37,11.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyndham,253,58.80%,292,73.60%,310,68.30%,487,78.30%,503,71.40%,477,72.90%,538,70.30%,518,60.50%,546,53.10%,687,53.60%,623,44.30%,883,54.90%,902,55.90%,748,51.00%,820,51.10%,699,42.10%,683,35.20%,543,27.10%,481,22.20%,812,33.90%,1084,43.50%,1776,60.10%,1233,49.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yarra,33,2.90%,23,2.00%,17,1.40%,21,1.70%,15,1.20%,20,1.80%,8,0.80%,19,1.90%,9,0.90%,8,0.70%,10,0.90%,9,0.70%,16,1.30%,15,1.00%,15,1.00%,40,2.40%,11,0.60%,16,1.00%,12,0.70%,16,0.90%,17,0.80%,22,1.10%,23,1.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yarra Ranges,235,49.60%,325,68.90%,317,58.30%,345,60.30%,255,52.70%,238,53.50%,266,56.70%,147,31.80%,116,24.10%,71,13.90%,50,9.50%,51,9.40%,52,9.60%,60,10.30%,73,12.80%,35,6.50%,48,8.40%,30,5.40%,22,4.10%,23,4.20%,19,4.30%,17,4.10%,19,4.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yarriambiack,13,100.00%,15,100.00%,11,100.00%,14,100.00%,20,100.00%,22,100.00%,25,100.00%,24,100.00%,28,100.00%,31,100.00%,26,100.00%,28,100.00%,22,100.00%,21,100.00%,24,100.00%,22,100.00%,22,100.00%,26,100.00%,15,100.00%,24,100.00%,20,95.20%,14,100.00%,16,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Total,"12,897",38.30%,"14,507",42.00%,"14,270",40.70%,"15,720",42.30%,"14,697",39.70%,"14,330",40.90%,"13,562",39.60%,"11,715",33.70%,"10,616",28.30%,"9,581",24.00%,"8,492",20.00%,"9,321",20.80%,"10,208",21.40%,"9,959",20.30%,"11,243",21.90%,"10,354",19.30%,"9,315",17.30%,"8,360",15.40%,"7,037",13.10%,"7,854",13.90%,"6,836",11.50%,"8,247",13.50%,"6,665",12.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metro,"6,231",24.20%,"7,632",28.70%,"7,685",28.40%,"8,770",30.90%,"8,142",28.70%,"7,833",29.40%,"7,175",27.70%,"5,178",19.90%,"3,957",14.00%,"3,423",11.20%,"2,800",8.50%,"3,729",10.70%,"4,164",11.20%,"3,757",9.80%,"4,399",10.90%,"3,680",8.70%,"3,158",7.30%,"2,610",6.00%,"2,367",5.40%,"3,282",7.10%,"3,535",7.10%,"5,344",10.30%,"4,164",9.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Metro,"6,666",83.60%,"6,875",86.90%,"6,584",82.20%,"6,950",79.60%,"6,555",75.70%,"6,497",77.80%,"6,387",76.50%,"6,537",75.00%,"6,659",71.90%,"6,158",65.30%,"5,692",58.80%,"5,592",56.20%,"6,044",57.60%,"6,202",57.70%,"6,844",61.50%,"6,674",59.10%,"6,157",56.50%,"5,750",53.80%,"4,670",47.00%,"4,572",43.70%,"3,301",35.20%,"2,903",30.60%,"2,501",27.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Total,"12,897",38.30%,"14,507",42.00%,"14,269",40.70%,"15,720",42.30%,"14,697",39.70%,"14,330",40.90%,"13,562",39.60%,"11,715",33.70%,"10,616",28.30%,"9,581",24.00%,"8,492",20.00%,"9,321",20.80%,"10,208",21.40%,"9,959",20.30%,"11,243",21.90%,"10,354",19.30%,"9,315",17.30%,"8,360",15.40%,"7,037",13.10%,"7,854",13.90%,"6,836",11.50%,"8,247",13.50%,"6,665",12.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,