LGA,Year,Incidents Recorded,"Rate per 100,000 population"
 BANYULE,2022,"5,387","4,264.2"
 BRIMBANK,2022,"12,156","6,248.0"
 DAREBIN,2022,"9,321","6,246.0"
 HOBSONS BAY,2022,"4,664","5,088.8"
 HUME,2022,"12,753","5,066.2"
 MARIBYRNONG,2022,"6,828","7,859.5"
 MELBOURNE,2022,"24,785","15,980.9"
 MELTON,2022,"8,598","4,500.0"
 MERRI-BEK,2022,"9,270","5,375.0"
 MOONEE VALLEY,2022,"5,818","4,761.1"
 NILLUMBIK,2022,"1,170","1,859.1"
 WHITTLESEA,2022,"8,929","3,806.4"
 WYNDHAM,2022,"13,316","4,328.9"
 YARRA,2022,"9,089","9,862.7"
TOTAL,2022,"132,084","5,900.6"
 ALPINE,2022,349,"2,635.3"
 BASS COAST,2022,"2,060","4,912.7"
 BAW BAW,2022,"2,867","4,824.2"
 BENALLA,2022,945,"6,528.6"
 BOROONDARA,2022,"5,589","3,318.5"
 EAST GIPPSLAND,2022,"3,386","6,893.4"
 GREATER SHEPPARTON,2022,"5,626","8,175.4"
 INDIGO,2022,566,"3,263.2"
 KNOX,2022,"6,431","4,043.1"
 LATROBE,2022,"7,806","10,079.5"
 MANNINGHAM,2022,"2,860","2,292.9"
 MANSFIELD,2022,276,"2,678.5"
 MAROONDAH,2022,"5,249","4,550.4"
 MITCHELL,2022,"2,490","4,831.5"
 MOIRA,2022,"1,474","4,831.9"
 MONASH,2022,"8,726","4,548.2"
 MURRINDINDI,2022,535,"3,502.9"
 SOUTH GIPPSLAND,2022,"1,330","4,338.1"
 STRATHBOGIE,2022,381,"3,304.3"
 TOWONG,2022,130,"2,093.8"
 WANGARATTA,2022,"1,698","5,668.3"
 WELLINGTON,2022,"3,062","6,684.8"
 WHITEHORSE,2022,"5,826","3,413.3"
 WODONGA,2022,"2,701","6,157.7"
 YARRA RANGES,2022,"4,751","3,030.1"
TOTAL,2022,"77,114","4,524.5"
 BAYSIDE,2022,"3,767","3,729.6"
 CARDINIA,2022,"4,631","3,772.3"
 CASEY,2022,"14,852","3,939.8"
 FRANKSTON,2022,"9,180","6,547.3"
 GLEN EIRA,2022,"5,401","3,614.7"
 GREATER DANDENONG,2022,"12,649","7,967.3"
 KINGSTON,2022,"7,750","4,900.2"
 MORNINGTON PENINSULA,2022,"6,643","3,887.0"
 PORT PHILLIP,2022,"9,533","9,236.1"
 STONNINGTON,2022,"8,450","8,022.3"
TOTAL,2022,"82,856","5,221.8"
 ARARAT,2022,900,"7,592.9"
 BALLARAT,2022,"8,036","6,936.3"
 BULOKE,2022,206,"3,368.2"
 CAMPASPE,2022,"2,581","6,667.2"
 CENTRAL GOLDFIELDS,2022,802,"5,976.4"
 COLAC-OTWAY,2022,"1,102","4,939.6"
 CORANGAMITE,2022,512,"3,209.3"
 GANNAWARRA,2022,502,"4,717.1"
 GLENELG,2022,"1,100","5,483.3"
 GOLDEN PLAINS,2022,448,"1,763.6"
 GREATER BENDIGO,2022,"7,537","6,129.6"
 GREATER GEELONG,2022,"14,419","5,208.4"
 HEPBURN,2022,482,"2,897.8"
 HINDMARSH,2022,199,"3,528.2"
 HORSHAM,2022,"1,600","7,850.2"
 LODDON,2022,340,"4,406.9"
 MACEDON RANGES,2022,"1,471","2,809.0"
 MILDURA,2022,"5,251","9,209.1"
 MOORABOOL,2022,"1,443","3,718.7"
 MOUNT ALEXANDER,2022,670,"3,296.4"
 MOYNE,2022,458,"2,627.9"
 NORTHERN GRAMPIANS,2022,760,"6,384.2"
 PYRENEES,2022,262,"3,415.5"
 QUEENSCLIFFE,2022,90,"2,702.3"
 SOUTHERN GRAMPIANS,2022,776,"4,719.4"
 SURF COAST,2022,838,"2,137.0"
 SWAN HILL,2022,"1,489","7,005.8"
 WARRNAMBOOL,2022,"2,018","5,657.0"
 WEST WIMMERA,2022,98,"2,489.3"
 YARRIAMBIACK,2022,304,"4,741.9"
TOTAL,2022,"56,694","5,337.0"
 JUSTICE INSTITUTIONS AND IMMIGRATION FACILITIES,2022,999,
TOTAL,2022,999,
 UNINCORPORATED VIC,2022,89,
TOTAL,2022,89,
 BANYULE,2021,"5,409","4,246.5"
 BRIMBANK,2021,"12,646","6,428.7"
 DAREBIN,2021,"9,543","6,347.8"
 HOBSONS BAY,2021,"4,554","4,935.2"
 HUME,2021,"12,543","5,081.2"
 MARIBYRNONG,2021,"6,997","8,098.6"
 MELBOURNE,2021,"24,631","16,028.1"
 MELTON,2021,"8,950","4,938.7"
 MERRI-BEK,2021,"9,320","5,370.5"
 MOONEE VALLEY,2021,"6,065","4,932.3"
 NILLUMBIK,2021,"1,372","2,162.2"
 WHITTLESEA,2021,"9,350","4,033.7"
 WYNDHAM,2021,"12,120","4,091.9"
 YARRA,2021,"9,257","10,112.2"
TOTAL,2021,"132,757","5,995.3"
 ALPINE,2021,386,"2,934.0"
 BASS COAST,2021,"2,142","5,270.5"
 BAW BAW,2021,"3,096","5,376.9"
 BENALLA,2021,995,"6,894.9"
 BOROONDARA,2021,"5,532","3,256.0"
 EAST GIPPSLAND,2021,"3,590","7,409.2"
 GREATER SHEPPARTON,2021,"5,899","8,608.9"
 INDIGO,2021,405,"2,348.0"
 KNOX,2021,"7,055","4,396.1"
 LATROBE,2021,"7,988","10,362.5"
 MANNINGHAM,2021,"2,990","2,376.3"
 MANSFIELD,2021,365,"3,609.6"
 MAROONDAH,2021,"5,307","4,571.8"
 MITCHELL,2021,"2,481","4,993.6"
 MOIRA,2021,"1,675","5,518.8"
 MONASH,2021,"8,539","4,423.2"
 MURRINDINDI,2021,557,"3,680.5"
 SOUTH GIPPSLAND,2021,"1,184","3,897.6"
 STRATHBOGIE,2021,463,"4,074.3"
 TOWONG,2021,161,"2,603.9"
 WANGARATTA,2021,"1,676","5,635.5"
 WELLINGTON,2021,"2,939","6,466.2"
 WHITEHORSE,2021,"5,685","3,321.3"
 WODONGA,2021,"2,469","5,717.5"
 YARRA RANGES,2021,"5,125","3,255.6"
TOTAL,2021,"78,704","4,622.5"
 BAYSIDE,2021,"3,338","3,261.8"
 CARDINIA,2021,"4,759","3,981.7"
 CASEY,2021,"14,244","3,855.4"
 FRANKSTON,2021,"8,340","5,922.9"
 GLEN EIRA,2021,"5,255","3,487.4"
 GREATER DANDENONG,2021,"11,646","7,271.0"
 KINGSTON,2021,"6,759","4,235.8"
 MORNINGTON PENINSULA,2021,"6,423","3,769.6"
 PORT PHILLIP,2021,"9,396","9,077.6"
 STONNINGTON,2021,"8,053","7,577.3"
TOTAL,2021,"78,213","4,941.7"
 ARARAT,2021,"1,005","8,501.8"
 BALLARAT,2021,"7,532","6,637.2"
 BULOKE,2021,194,"3,164.8"
 CAMPASPE,2021,"2,440","6,330.3"
 CENTRAL GOLDFIELDS,2021,797,"5,955.8"
 COLAC-OTWAY,2021,"1,184","5,308.5"
 CORANGAMITE,2021,594,"3,705.8"
 GANNAWARRA,2021,551,"5,192.2"
 GLENELG,2021,"1,200","5,983.2"
 GOLDEN PLAINS,2021,440,"1,768.6"
 GREATER BENDIGO,2021,"7,715","6,364.4"
 GREATER GEELONG,2021,"14,731","5,440.3"
 HEPBURN,2021,438,"2,658.4"
 HINDMARSH,2021,308,"5,445.5"
 HORSHAM,2021,"1,564","7,678.3"
 LODDON,2021,407,"5,285.7"
 MACEDON RANGES,2021,"1,470","2,850.2"
 MILDURA,2021,"4,724","8,292.2"
 MOORABOOL,2021,"1,614","4,259.1"
 MOUNT ALEXANDER,2021,728,"3,620.8"
 MOYNE,2021,530,"3,065.2"
 NORTHERN GRAMPIANS,2021,832,"7,000.4"
 PYRENEES,2021,327,"4,295.3"
 QUEENSCLIFFE,2021,74,"2,287.5"
 SOUTHERN GRAMPIANS,2021,757,"4,591.2"
 SURF COAST,2021,"1,075","2,857.3"
 SWAN HILL,2021,"1,732","8,099.9"
 WARRNAMBOOL,2021,"2,269","6,406.2"
 WEST WIMMERA,2021,162,"4,073.4"
 YARRIAMBIACK,2021,282,"4,331.1"
TOTAL,2021,"57,676","5,506.5"
 JUSTICE INSTITUTIONS AND IMMIGRATION FACILITIES,2021,965,
TOTAL,2021,965,
 UNINCORPORATED VIC,2021,66,
TOTAL,2021,66,
 BANYULE,2020,"6,705","5,152.9"
 BRIMBANK,2020,"15,355","7,527.0"
 DAREBIN,2020,"12,015","7,659.1"
 HOBSONS BAY,2020,"4,489","4,721.8"
 HUME,2020,"16,142","6,635.9"
 MARIBYRNONG,2020,"7,325","8,202.0"
 MELBOURNE,2020,"26,773","15,674.5"
 MELTON,2020,"10,089","5,824.0"
 MERRI-BEK,2020,"10,789","6,000.1"
 MOONEE VALLEY,2020,"6,448","5,092.2"
 NILLUMBIK,2020,"1,628","2,534.4"
 WHITTLESEA,2020,"12,131","5,258.4"
 WYNDHAM,2020,"13,196","4,601.2"
 YARRA,2020,"11,361","11,767.3"
TOTAL,2020,"154,446","6,872.3"
 ALPINE,2020,413,"3,170.1"
 BASS COAST,2020,"2,044","5,258.7"
 BAW BAW,2020,"3,678","6,609.5"
 BENALLA,2020,990,"6,895.1"
 BOROONDARA,2020,"6,238","3,510.0"
 EAST GIPPSLAND,2020,"3,670","7,679.4"
 GREATER SHEPPARTON,2020,"6,019","8,802.5"
 INDIGO,2020,443,"2,592.3"
 KNOX,2020,"8,733","5,357.0"
 LATROBE,2020,"9,621","12,562.7"
 MANNINGHAM,2020,"3,431","2,684.3"
 MANSFIELD,2020,371,"3,796.6"
 MAROONDAH,2020,"5,751","4,868.2"
 MITCHELL,2020,"3,211","6,691.8"
 MOIRA,2020,"1,595","5,273.8"
 MONASH,2020,"9,885","4,926.7"
 MURRINDINDI,2020,654,"4,404.9"
 SOUTH GIPPSLAND,2020,"1,253","4,146.0"
 STRATHBOGIE,2020,480,"4,309.2"
 TOWONG,2020,157,"2,548.7"
 WANGARATTA,2020,"1,646","5,585.7"
 WELLINGTON,2020,"3,321","7,375.2"
 WHITEHORSE,2020,"7,206","4,079.9"
 WODONGA,2020,"2,579","6,055.7"
 YARRA RANGES,2020,"6,332","3,991.0"
TOTAL,2020,"89,721","5,210.8"
 BAYSIDE,2020,"4,121","3,929.2"
 CARDINIA,2020,"5,825","5,008.5"
 CASEY,2020,"17,232","4,742.0"
 FRANKSTON,2020,"10,794","7,602.3"
 GLEN EIRA,2020,"6,265","4,055.5"
 GREATER DANDENONG,2020,"14,965","9,043.5"
 KINGSTON,2020,"8,606","5,280.3"
 MORNINGTON PENINSULA,2020,"8,101","4,767.7"
 PORT PHILLIP,2020,"10,260","9,286.7"
 STONNINGTON,2020,"9,045","8,038.3"
TOTAL,2020,"95,214","5,941.9"
 ARARAT,2020,"1,090","9,162.7"
 BALLARAT,2020,"7,343","6,587.1"
 BULOKE,2020,285,"4,637.2"
 CAMPASPE,2020,"2,493","6,506.3"
 CENTRAL GOLDFIELDS,2020,808,"6,083.4"
 COLAC-OTWAY,2020,"1,359","6,111.2"
 CORANGAMITE,2020,649,"4,034.8"
 GANNAWARRA,2020,680,"6,440.6"
 GLENELG,2020,"1,080","5,393.0"
 GOLDEN PLAINS,2020,447,"1,837.8"
 GREATER BENDIGO,2020,"8,097","6,761.5"
 GREATER GEELONG,2020,"16,545","6,230.6"
 HEPBURN,2020,562,"3,445.7"
 HINDMARSH,2020,311,"5,494.7"
 HORSHAM,2020,"1,478","7,262.5"
 LODDON,2020,391,"5,115.1"
 MACEDON RANGES,2020,"1,912","3,763.3"
 MILDURA,2020,"4,651","8,123.0"
 MOORABOOL,2020,"2,045","5,544.7"
 MOUNT ALEXANDER,2020,762,"3,828.0"
 MOYNE,2020,532,"3,117.7"
 NORTHERN GRAMPIANS,2020,834,"7,075.6"
 PYRENEES,2020,371,"4,927.0"
 QUEENSCLIFFE,2020,100,"3,237.3"
 SOUTHERN GRAMPIANS,2020,827,"5,018.5"
 SURF COAST,2020,"1,197","3,347.5"
 SWAN HILL,2020,"1,818","8,466.8"
 WARRNAMBOOL,2020,"2,318","6,555.8"
 WEST WIMMERA,2020,131,"3,284.9"
 YARRIAMBIACK,2020,361,"5,442.5"
TOTAL,2020,"61,477","5,947.8"
 JUSTICE INSTITUTIONS AND IMMIGRATION FACILITIES,2020,"1,326",
TOTAL,2020,"1,326",
 UNINCORPORATED VIC,2020,37,
TOTAL,2020,37,
 BANYULE,2019,"7,044","5,398.6"
 BRIMBANK,2019,"15,147","7,331.2"
 DAREBIN,2019,"11,416","7,263.8"
 HOBSONS BAY,2019,"4,999","5,222.2"
 HUME,2019,"15,878","6,754.0"
 MARIBYRNONG,2019,"6,904","7,724.5"
 MELBOURNE,2019,"26,989","15,958.3"
 MELTON,2019,"9,077","5,491.4"
 MERRI-BEK,2019,"10,843","6,051.8"
 MOONEE VALLEY,2019,"6,475","5,127.2"
 NILLUMBIK,2019,"1,655","2,569.8"
 WHITTLESEA,2019,"12,070","5,344.8"
 WYNDHAM,2019,"13,215","4,843.3"
 YARRA,2019,"11,073","11,479.5"
TOTAL,2019,"152,785","6,901.3"
 ALPINE,2019,426,"3,306.4"
 BASS COAST,2019,"1,836","4,911.5"
 BAW BAW,2019,"3,606","6,681.5"
 BENALLA,2019,961,"6,758.6"
 BOROONDARA,2019,"6,177","3,440.3"
 EAST GIPPSLAND,2019,"3,645","7,689.7"
 GREATER SHEPPARTON,2019,"6,345","9,377.6"
 INDIGO,2019,434,"2,574.3"
 KNOX,2019,"8,785","5,384.8"
 LATROBE,2019,"10,100","13,284.9"
 MANNINGHAM,2019,"3,822","3,015.4"
 MANSFIELD,2019,315,"3,350.4"
 MAROONDAH,2019,"5,997","5,088.7"
 MITCHELL,2019,"3,140","6,780.7"
 MOIRA,2019,"1,938","6,447.3"
 MONASH,2019,"9,071","4,543.3"
 MURRINDINDI,2019,603,"4,096.7"
 SOUTH GIPPSLAND,2019,"1,312","4,389.9"
 STRATHBOGIE,2019,447,"4,103.2"
 TOWONG,2019,149,"2,429.1"
 WANGARATTA,2019,"1,762","5,992.6"
 WELLINGTON,2019,"3,274","7,337.5"
 WHITEHORSE,2019,"7,269","4,136.3"
 WODONGA,2019,"2,794","6,647.9"
 YARRA RANGES,2019,"6,161","3,885.0"
TOTAL,2019,"90,369","5,281.3"
 BAYSIDE,2019,"4,013","3,820.8"
 CARDINIA,2019,"5,257","4,699.7"
 CASEY,2019,"16,635","4,731.4"
 FRANKSTON,2019,"11,034","7,780.3"
 GLEN EIRA,2019,"5,699","3,705.3"
 GREATER DANDENONG,2019,"14,689","8,839.7"
 KINGSTON,2019,"8,917","5,469.8"
 MORNINGTON PENINSULA,2019,"8,657","5,140.9"
 PORT PHILLIP,2019,"9,779","8,753.9"
 STONNINGTON,2019,"9,055","7,961.2"
TOTAL,2019,"93,735","5,905.9"
 ARARAT,2019,853,"7,215.4"
 BALLARAT,2019,"8,927","8,141.4"
 BULOKE,2019,241,"3,913.0"
 CAMPASPE,2019,"2,918","7,662.0"
 CENTRAL GOLDFIELDS,2019,892,"6,690.2"
 COLAC-OTWAY,2019,"1,286","5,842.5"
 CORANGAMITE,2019,523,"3,237.6"
 GANNAWARRA,2019,630,"5,972.1"
 GLENELG,2019,"1,080","5,408.1"
 GOLDEN PLAINS,2019,485,"2,039.7"
 GREATER BENDIGO,2019,"8,438","7,147.0"
 GREATER GEELONG,2019,"16,488","6,346.9"
 HEPBURN,2019,724,"4,501.9"
 HINDMARSH,2019,229,"4,044.5"
 HORSHAM,2019,"1,320","6,542.4"
 LODDON,2019,373,"4,895.0"
 MACEDON RANGES,2019,"1,744","3,481.2"
 MILDURA,2019,"5,550","9,786.8"
 MOORABOOL,2019,"1,596","4,464.5"
 MOUNT ALEXANDER,2019,911,"4,630.9"
 MOYNE,2019,505,"2,974.6"
 NORTHERN GRAMPIANS,2019,764,"6,532.1"
 PYRENEES,2019,411,"5,525.7"
 QUEENSCLIFFE,2019,105,"3,537.7"
 SOUTHERN GRAMPIANS,2019,945,"5,776.3"
 SURF COAST,2019,"1,003","2,935.8"
 SWAN HILL,2019,"1,872","8,753.0"
 WARRNAMBOOL,2019,"2,604","7,427.3"
 WEST WIMMERA,2019,131,"3,296.4"
 YARRIAMBIACK,2019,297,"4,453.4"
TOTAL,2019,"63,845","6,272.8"
 JUSTICE INSTITUTIONS AND IMMIGRATION FACILITIES,2019,"1,354",
TOTAL,2019,"1,354",
 UNINCORPORATED VIC,2019,107,
TOTAL,2019,107,
 BANYULE,2018,"7,165","5,530.8"
 BRIMBANK,2018,"14,572","7,044.8"
 DAREBIN,2018,"11,604","7,391.1"
 HOBSONS BAY,2018,"4,813","5,062.1"
 HUME,2018,"15,543","6,898.0"
 MARIBYRNONG,2018,"6,937","7,811.2"
 MELBOURNE,2018,"26,922","16,469.9"
 MELTON,2018,"8,048","5,131.0"
 MERRI-BEK,2018,"11,611","6,539.2"
 MOONEE VALLEY,2018,"6,682","5,328.7"
 NILLUMBIK,2018,"1,644","2,549.1"
 WHITTLESEA,2018,"11,777","5,343.1"
 WYNDHAM,2018,"11,291","4,397.5"
 YARRA,2018,"11,313","11,853.5"
TOTAL,2018,"149,922","6,931.2"
 ALPINE,2018,393,"3,068.6"
 BASS COAST,2018,"1,660","4,605.9"
 BAW BAW,2018,"3,165","6,041.0"
 BENALLA,2018,874,"6,178.9"
 BOROONDARA,2018,"5,603","3,125.0"
 EAST GIPPSLAND,2018,"3,170","6,768.4"
 GREATER SHEPPARTON,2018,"6,196","9,278.9"
 INDIGO,2018,342,"2,060.5"
 KNOX,2018,"8,072","4,972.3"
 LATROBE,2018,"9,907","13,119.6"
 MANNINGHAM,2018,"3,347","2,677.7"
 MANSFIELD,2018,333,"3,642.5"
 MAROONDAH,2018,"5,911","5,050.7"
 MITCHELL,2018,"2,998","6,735.3"
 MOIRA,2018,"1,566","5,240.8"
 MONASH,2018,"8,228","4,157.2"
 MURRINDINDI,2018,571,"3,924.9"
 SOUTH GIPPSLAND,2018,"1,022","3,455.4"
 STRATHBOGIE,2018,440,"4,102.9"
 TOWONG,2018,178,"2,920.9"
 WANGARATTA,2018,"1,739","5,947.1"
 WELLINGTON,2018,"2,824","6,390.4"
 WHITEHORSE,2018,"6,250","3,585.1"
 WODONGA,2018,"2,384","5,744.7"
 YARRA RANGES,2018,"5,541","3,513.7"
TOTAL,2018,"82,714","4,882.4"
 BAYSIDE,2018,"3,697","3,536.3"
 CARDINIA,2018,"4,569","4,276.5"
 CASEY,2018,"15,892","4,704.8"
 FRANKSTON,2018,"11,296","7,987.8"
 GLEN EIRA,2018,"4,975","3,266.8"
 GREATER DANDENONG,2018,"14,075","8,540.7"
 KINGSTON,2018,"8,532","5,280.9"
 MORNINGTON PENINSULA,2018,"8,137","4,889.6"
 PORT PHILLIP,2018,"9,926","8,968.5"
 STONNINGTON,2018,"8,334","7,356.5"
TOTAL,2018,"89,433","5,734.3"
 ARARAT,2018,901,"7,640.8"
 BALLARAT,2018,"8,055","7,491.8"
 BULOKE,2018,182,"2,931.7"
 CAMPASPE,2018,"2,841","7,493.5"
 CENTRAL GOLDFIELDS,2018,970,"7,283.9"
 COLAC-OTWAY,2018,"1,269","5,820.0"
 CORANGAMITE,2018,539,"3,323.5"
 GANNAWARRA,2018,519,"4,899.9"
 GLENELG,2018,"1,030","5,181.9"
 GOLDEN PLAINS,2018,509,"2,197.1"
 GREATER BENDIGO,2018,"7,733","6,662.1"
 GREATER GEELONG,2018,"16,009","6,329.7"
 HEPBURN,2018,602,"3,789.7"
 HINDMARSH,2018,254,"4,467.1"
 HORSHAM,2018,"1,575","7,857.3"
 LODDON,2018,390,"5,135.0"
 MACEDON RANGES,2018,"1,660","3,370.3"
 MILDURA,2018,"5,545","9,882.2"
 MOORABOOL,2018,"1,764","5,093.8"
 MOUNT ALEXANDER,2018,691,"3,547.0"
 MOYNE,2018,428,"2,535.2"
 NORTHERN GRAMPIANS,2018,764,"6,572.6"
 PYRENEES,2018,340,"4,644.8"
 QUEENSCLIFFE,2018,101,"3,422.6"
 SOUTHERN GRAMPIANS,2018,"1,111","6,826.0"
 SURF COAST,2018,878,"2,683.8"
 SWAN HILL,2018,"1,781","8,391.4"
 WARRNAMBOOL,2018,"2,907","8,355.6"
 WEST WIMMERA,2018,128,"3,230.7"
 YARRIAMBIACK,2018,335,"5,005.2"
TOTAL,2018,"61,811","6,177.9"
 JUSTICE INSTITUTIONS AND IMMIGRATION FACILITIES,2018,"1,496",
TOTAL,2018,"1,496",
